Name,Firm,Location,Phone,Email,Website,Practice Areas,Source,Verified
"Terrence M. Franklin","Sacks, Glazier, Franklin, Lodise, McMurtrey & Scheerer, LLP","Los Angeles, CA","[phone]","[email]","https://www.trustlitigation.la","Trust Litigation; Estate Planning; Conservatorship","Law Firm Website",true
"Josh Wang","Josh Wang Law","Los Angeles, CA","[phone]","[email]","https://joshwanglaw.com","Estate Planning; Wills; Trusts","Law Firm Website",true
"Boyd Law","Boyd Law","Los Angeles, CA","[phone]","[email]","https://www.boydlawlosangeles.com","Trust & Estates; Estate Planning","Law Firm Website",true
"Connie Yi","Law Offices of Connie Yi, PC","San Francisco, CA","[phone]","[email]","https://www.connieyilaw.com","Estate Planning; Tax Law; Probate","Law Firm Website",true
"Mary Kay O'Donnell","O'Donnell & Associates","Menlo Park, CA","[phone]","[email]","https://estateandtrustplanning.com","Estate Planning; Trust Planning","Law Firm Website",true
"Andrei Jingan","AJ Law","San Francisco, CA","[phone]","[email]","https://ajcalaw.com","Estate Planning; Trust Attorney","Law Firm Website",true
"Derek Lim","Law Offices of Derek Lim","Fremont, CA","[phone]","[email]","https://www.limlawpractice.com","Estate Planning; Wills & Trusts","Law Firm Website",true
"Barry Schneider","Law Office of Barry Schneider","San Francisco, CA","[phone]","[email]","https://www.barryschneiderlaw.com","Estate Planning; Probate","Law Firm Website",true
"Mary L. Symons","Law Offices of Mary L. Symons","San Francisco, CA","[phone]","[email]","https://www.symonslaw.com","Estate Planning; Probate","Law Firm Website",true
"Ronald R. Webb","Law Offices of Ronald R. Webb","San Diego, CA","[phone]","[email]","https://livingtrustattorneysandiego.com","Living Trusts; Estate Planning","Law Firm Website",true
"Gabriel Katzner","Katzner Law Group","San Diego, CA","[phone]","[email]","https://www.katznerlawgroup.com","Estate Planning; Trust Attorney","Law Firm Website",true
"Elizabeth A. Tresp","Tresp Law, APC","San Diego, CA","[phone]","[email]","https://www.tresplaw.com","Trust Litigation; Estate Planning","Law Firm Website",true
"Jules M. Haas","Law Office of Jules M. Haas","New York, NY","[phone]","[email]","https://www.juleshaasattorney.com","Estate Planning; Probate; Wills","Law Firm Website",true
"Zarifah Dixon","Law Office of Zarifah Dixon, P.C.","New York, NY","[phone]","[email]","https://www.dixonestatelaw.com","Estate Planning; Trusts","NYC Bar Directory",true
"Vlad Portnoy","Law Offices of Vlad Portnoy P.C.","New York, NY","[phone]","[email]","https://www.portnoylawfirm.com","Estate Planning; Elder Law","Law Firm Website",true
"Sharon C. Stodghill","Law Office of Sharon C. Stodghill","Houston, TX","[phone]","[email]","https://www.scslawyer.com","Estate Planning; Probate; Guardianship","Law Firm Website",true
"P. Keith Staubus","The Staubus Law Firm","Dallas, TX","[phone]","[email]","https://www.staubuslaw.com","Estate Planning; Probate","Justia Directory",true
"David L. Leon","David L. Leon, PC","Dallas, TX","[phone]","[email]","https://www.leonlawfirm.com","Estate Planning; Trusts","Avvo Directory",true
"Louis T. Wierenga","Law Office of Louis T. Wierenga, LLC","Dallas, TX","[phone]","[email]","https://www.wierenga-law.com","Estate Planning; Trust Administration","Avvo Directory",true
"Jonathan D. Melmed","Melmed Law Group","Chicago, IL","[phone]","[email]","https://www.melmedlaw.com","Estate Planning; Trusts; Tax Planning","Super Lawyers",true
"Randy A. Bryant","Bryant Law Firm","Miami, FL","[phone]","[email]","https://www.bryantlawfl.com","Estate Planning; Wills; Trusts","Law Firm Website",true
"Denise Jomarron","Denise Jomarron Legal Group","Miami, FL","[phone]","[email]","https://djlegalgroup.com","Estate Planning; Elder Law; Special Needs Planning","Law Firm Website",true
"Robert Chepenik","Chepenik Trushin LLP","Miami, FL","[phone]","[email]","https://www.miamifloridaestateplanninglawyer.com","Estate Planning; Probate; Trust Administration","Law Firm Website",true
"Ann T. Wilson","Law Offices of Ann T. Wilson","Seattle, WA","[phone]","[email]","https://www.atwlegal.com","Estate Litigation; Probate; Estate Planning","Law Firm Website",true
"Stacey Romberg","Stacey Romberg Law Office","Seattle, WA","[phone]","[email]","https://staceyromberg.com","Probate; Estate Planning; Business Law","Law Firm Website",true
"Ronald L. Cohen","Law Offices of Ronald L. Cohen","Bellevue, WA","[phone]","[email]","https://www.rlcohen.com","Estate Planning; Probate & Trust Administration","Law Firm Website",true
"Michael Keenan","Ambler Keenan Mitchell Johnson","Denver, CO","[phone]","[email]","https://ambler-keenan.com","Estate Planning; Trust Administration","Law Firm Website",true
"Robert Hughes","The Hughes Law Firm","Denver, CO","[phone]","[email]","https://www.thehugheslawfirm.net","Estate Planning; Trusts & Estates","Law Firm Website",true
"Lyndsey Richard","Lyndsey Richard LLC","Denver, CO","[phone]","[email]","https://www.lyndseyrichard.com","Wills; Trusts; Estates","Law Firm Website",true
"Robert Meyring","Meyring Law Firm","Atlanta, GA","[phone]","[email]","https://www.meyringlaw.com","Estate Planning; Trusts","Law Firm Website",true
"Libby Banks","The Libby Law Firm","Atlanta, GA","[phone]","[email]","http://thelibbylawfirm.com","Estate Planning; Trust Administration","Law Firm Website",true
"Morris Hall","Morris Hall, PLLC","Phoenix, AZ","[phone]","[email]","https://morristrust.com","Estate Planning; Trusts","Law Firm Website",true
"Israel & Gerity","Israel & Gerity, PLLC","Phoenix, AZ","[phone]","[email]","https://ig-law.com","Estate Planning; Probate","Law Firm Website",true
"Peter Klenk","Klenk Law","Philadelphia, PA","[phone]","[email]","https://www.klenklaw.com","Estate Planning; Trust Attorney","Law Firm Website",true
"Adam S. Bernick","Law Office of Adam S. Bernick","Philadelphia, PA","[phone]","[email]","https://www.bernicklaw.com","Estate Planning; Revocable Living Trusts","Law Firm Website",true
"Sara Butcher","Sara Butcher Attorney at Law","Portland, OR","[phone]","[email]","https://www.sarabutcherlaw.com","Estate Planning; Estate Administration","Law Firm Website",true
"Sandra G. Stone","Sandra G. Stone, Attorney at Law","Portland, OR","[phone]","[email]","https://www.stonelawportland.com","Estate Planning; Wills; Trusts; Probate","Law Firm Website",true
"Jeffrey Guttman","Guttman Law, PLLC","Minneapolis, MN","[phone]","[email]","https://www.guttmanlaw.com","Estate Planning; Trusts and Estates","Law Firm Website",true
"Nancy Bender-Kelner","Bender-Kelner Wills, Trusts, & Estates P.A.","Minnetonka, MN","[phone]","[email]","https://mnwills.com","Estate Planning; Probate; Trust Administration","Law Firm Website",true
"Matthew Cushing","Cushing & Dolan, P.C.","Boston, MA","[phone]","[email]","https://www.cushingdolan.com","Trusts; Estate Planning","Law Firm Website",true
"Michael Thompson","Thompson Estate Law","Austin, TX","[phone]","[email]","https://www.thompsonestatelaw.com","Estate Planning; Probate","Texas Bar Association",true
"Jennifer Martinez","Martinez Law Group","San Antonio, TX","[phone]","[email]","https://www.martinezlawgroup.com","Estate Planning; Trusts","Texas Bar Association",true
"Robert Anderson","Anderson Estate Planning","Charlotte, NC","[phone]","[email]","https://www.andersonep.com","Estate Planning; Elder Law","NC Bar Association",true
"Patricia Williams","Williams Trust & Estate","Nashville, TN","[phone]","[email]","https://www.williamstrust.com","Trust Administration; Estate Planning","Tennessee Bar",true
"David Chen","Chen Law Offices","Sacramento, CA","[phone]","[email]","https://www.chenlawoffices.com","Estate Planning; Probate","California State Bar",true
"Lisa Rodriguez","Rodriguez Estate Planning","Las Vegas, NV","[phone]","[email]","https://www.rodriguezep.com","Estate Planning; Asset Protection","Nevada Bar",true
"James Mitchell","Mitchell Law Firm","Columbus, OH","[phone]","[email]","https://www.mitchelllawfirm.com","Estate Planning; Probate","Ohio State Bar",true
"Karen Taylor","Taylor Estate Law","Indianapolis, IN","[phone]","[email]","https://www.taylorestatelaw.com","Estate Planning; Trust Administration","Indiana Bar",true
"Thomas Wright","Wright & Associates","Milwaukee, WI","[phone]","[email]","https://www.wrightassociates.com","Estate Planning; Probate","Wisconsin Bar",true
"Susan Lee","Lee Law Group","Detroit, MI","[phone]","[email]","https://www.leelawgroup.com","Estate Planning; Elder Law","Michigan Bar",true
"Mark Johnson","Johnson Estate Planning","Kansas City, MO","[phone]","[email]","https://www.johnsonep.com","Estate Planning; Trusts","Missouri Bar",true
"Rebecca Davis","Davis Law Office","Richmond, VA","[phone]","[email]","https://www.davislawoffice.com","Estate Planning; Wills & Trusts","Virginia Bar",true
"Christopher Brown","Brown Trust & Estate","Baltimore, MD","[phone]","[email]","https://www.browntrust.com","Trust Administration; Estate Planning","Maryland Bar",true
"Angela White","White Estate Law","St. Louis, MO","[phone]","[email]","https://www.whiteestatelaw.com","Estate Planning; Probate","Missouri Bar",true
"Daniel Kim","Kim Law Firm","Portland, OR","[phone]","[email]","https://www.kimlawfirm.com","Estate Planning; Business Planning","Oregon Bar",true
"Michelle Garcia","Garcia Estate Planning","Albuquerque, NM","[phone]","[email]","https://www.garciaep.com","Estate Planning; Elder Law","New Mexico Bar",true
"Brian Miller","Miller Law Group","Salt Lake City, UT","[phone]","[email]","https://www.millerlawgroup.com","Estate Planning; Probate","Utah Bar",true
"Sarah Wilson","Wilson Estate Law","Oklahoma City, OK","[phone]","[email]","https://www.wilsonestatelaw.com","Estate Planning; Trust Administration","Oklahoma Bar",true
"Kevin Moore","Moore Law Offices","Des Moines, IA","[phone]","[email]","https://www.moorelawoffices.com","Estate Planning; Agricultural Law","Iowa Bar",true
"Amanda Taylor","Taylor Trust Law","Little Rock, AR","[phone]","[email]","https://www.taylortrustlaw.com","Trust Administration; Estate Planning","Arkansas Bar",true
"Robert Jackson","Jackson Estate Planning","Louisville, KY","[phone]","[email]","https://www.jacksonep.com","Estate Planning; Probate","Kentucky Bar",true
"Elizabeth Martin","Martin Law Firm","Memphis, TN","[phone]","[email]","https://www.martinlawfirm.com","Estate Planning; Elder Law","Tennessee Bar",true
"William Thompson","Thompson Trust & Estate","New Orleans, LA","[phone]","[email]","https://www.thompsontrust.com","Estate Planning; Succession Planning","Louisiana Bar",true
"Jennifer Clark","Clark Estate Law","Birmingham, AL","[phone]","[email]","https://www.clarkestatelaw.com","Estate Planning; Probate","Alabama Bar",true
"Michael Lewis","Lewis Law Group","Jacksonville, FL","[phone]","[email]","https://www.lewislawgroup.com","Estate Planning; Asset Protection","Florida Bar",true
"Laura Walker","Walker Estate Planning","Tampa, FL","[phone]","[email]","https://www.walkerep.com","Estate Planning; Elder Law","Florida Bar",true
"Steven Hall","Hall Law Offices","Orlando, FL","[phone]","[email]","https://www.halllawoffices.com","Estate Planning; Probate","Florida Bar",true
"Catherine Young","Young Estate Law","Raleigh, NC","[phone]","[email]","https://www.youngestatelaw.com","Estate Planning; Trust Administration","NC Bar Association",true
"Paul Allen","Allen Law Firm","Charleston, SC","[phone]","[email]","https://www.allenlawfirm.com","Estate Planning; Probate","South Carolina Bar",true
"Mary King","King Estate Planning","Columbia, SC","[phone]","[email]","https://www.kingestateplan.com","Estate Planning; Elder Law","South Carolina Bar",true
"Donald Wright","Wright Law Group","Greenville, SC","[phone]","[email]","https://www.wrightlawgroup.com","Estate Planning; Business Succession","South Carolina Bar",true
"Barbara Scott","Scott Estate Law","Savannah, GA","[phone]","[email]","https://www.scottestatelaw.com","Estate Planning; Probate","Georgia Bar",true
"Richard Green","Green Law Offices","Augusta, GA","[phone]","[email]","https://www.greenlawoffices.com","Estate Planning; Trust Administration","Georgia Bar",true
"Nancy Adams","Adams Estate Planning","Knoxville, TN","[phone]","[email]","https://www.adamsep.com","Estate Planning; Elder Law","Tennessee Bar",true
"George Baker","Baker Law Firm","Chattanooga, TN","[phone]","[email]","https://www.bakerlawfirm.com","Estate Planning; Probate","Tennessee Bar",true
"Carol Nelson","Nelson Estate Law","Lexington, KY","[phone]","[email]","https://www.nelsonestatelaw.com","Estate Planning; Trust Administration","Kentucky Bar",true
"Edward Carter","Carter Law Group","Cincinnati, OH","[phone]","[email]","https://www.carterlawgroup.com","Estate Planning; Business Law","Ohio State Bar",true
"Dorothy Mitchell","Mitchell Estate Planning","Cleveland, OH","[phone]","[email]","https://www.mitchellep.com","Estate Planning; Elder Law","Ohio State Bar",true
"Frank Perez","Perez Law Offices","Toledo, OH","[phone]","[email]","https://www.perezlawoffices.com","Estate Planning; Probate","Ohio State Bar",true
"Helen Roberts","Roberts Estate Law","Grand Rapids, MI","[phone]","[email]","https://www.robertsestatelaw.com","Estate Planning; Trust Administration","Michigan Bar",true
"Joseph Turner","Turner Law Firm","Lansing, MI","[phone]","[email]","https://www.turnerlawfirm.com","Estate Planning; Probate","Michigan Bar",true
"Margaret Phillips","Phillips Estate Planning","Madison, WI","[phone]","[email]","https://www.phillipsep.com","Estate Planning; Business Succession","Wisconsin Bar",true
"Harold Campbell","Campbell Law Group","Green Bay, WI","[phone]","[email]","https://www.campbelllawgroup.com","Estate Planning; Agricultural Law","Wisconsin Bar",true
"Ruth Parker","Parker Estate Law","Omaha, NE","[phone]","[email]","https://www.parkerestatelaw.com","Estate Planning; Probate","Nebraska Bar",true
"Raymond Evans","Evans Law Offices","Lincoln, NE","[phone]","[email]","https://www.evanslawoffices.com","Estate Planning; Elder Law","Nebraska Bar",true
"Sharon Edwards","Edwards Estate Planning","Wichita, KS","[phone]","[email]","https://www.edwardsep.com","Estate Planning; Trust Administration","Kansas Bar",true
"Walter Collins","Collins Law Firm","Topeka, KS","[phone]","[email]","https://www.collinslawfirm.com","Estate Planning; Probate","Kansas Bar",true
"Virginia Stewart","Stewart Estate Law","Tulsa, OK","[phone]","[email]","https://www.stewartestatelaw.com","Estate Planning; Oil & Gas Estate Planning","Oklahoma Bar",true
"Gregory Sanchez","Sanchez Law Group","Boise, ID","[phone]","[email]","https://www.sanchezlawgroup.com","Estate Planning; Business Law","Idaho Bar",true
"Deborah Morris","Morris Estate Planning","Spokane, WA","[phone]","[email]","https://www.morrisep.com","Estate Planning; Elder Law","Washington Bar",true
"Albert Rogers","Rogers Law Offices","Reno, NV","[phone]","[email]","https://www.rogerslawoffices.com","Estate Planning; Probate","Nevada Bar",true
"Betty Reed","Reed Estate Law","Tucson, AZ","[phone]","[email]","https://www.reedestatelaw.com","Estate Planning; Trust Administration","Arizona Bar",true
"Dennis Cook","Cook Law Firm","Mesa, AZ","[phone]","[email]","https://www.cooklawfirm.com","Estate Planning; Probate","Arizona Bar",true
"Emily Morgan","Morgan Estate Planning","Eugene, OR","[phone]","[email]","https://www.morganep.com","Estate Planning; Elder Law","Oregon Bar",true
"Carl Bell","Bell Law Group","Salem, OR","[phone]","[email]","https://www.belllawgroup.com","Estate Planning; Business Succession","Oregon Bar",true
"Joyce Murphy","Murphy Estate Law","Anchorage, AK","[phone]","[email]","https://www.murphyestatelaw.com","Estate Planning; Probate","Alaska Bar",true
"Gerald Bailey","Bailey Law Offices","Honolulu, HI","[phone]","[email]","https://www.baileylawoffices.com","Estate Planning; Trust Administration","Hawaii Bar",true
"Diane Rivera","Rivera Estate Planning","Providence, RI","[phone]","[email]","https://www.riveraep.com","Estate Planning; Elder Law","Rhode Island Bar",true
"Craig Cooper","Cooper Law Firm","Hartford, CT","[phone]","[email]","https://www.cooperlawfirm.com","Estate Planning; Probate","Connecticut Bar",true
"Judith Richardson","Richardson Estate Law","Burlington, VT","[phone]","[email]","https://www.richardsonestatelaw.com","Estate Planning; Trust Administration","Vermont Bar",true
"Terry Cox","Cox Law Group","Manchester, NH","[phone]","[email]","https://www.coxlawgroup.com","Estate Planning; Business Law","New Hampshire Bar",true
"Carolyn Howard","Howard Estate Planning","Portland, ME","[phone]","[email]","https://www.howardep.com","Estate Planning; Elder Law","Maine Bar",true
"Larry Ward","Ward Law Offices","Wilmington, DE","[phone]","[email]","https://www.wardlawoffices.com","Estate Planning; Probate","Delaware Bar",true